#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000010e4c258d, pid=22487, tid=775
#
# JRE version: Java(TM) SE Runtime Environment (8.0_45-b14) (build 1.8.0_45-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  [libglass.dylib+0x1558d]  GlassScreenDidChangeScreenParameters+0x9d
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x000000010e4f4bc0, RBX=0x0000000000000000, RCX=0x0000000000000103, RDX=0x00007fa14bfae618
RSP=0x00007fff59d330f0, RBP=0x00007fff59d33100, RSI=0x00007fa14db011a8, RDI=0x0000000000000000
R8 =0x0000000000000040, R9 =0x00007fffcd177040, R10=0xffffffffffffffff, R11=0x0000000000012068
R12=0x0000000000000000, R13=0x00007fa14be6f080, R14=0x00007fa159301e80, R15=0x0000000000000000
RIP=0x000000010e4c258d, EFLAGS=0x0000000000010206, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff59d330f0)
0x00007fff59d330f0:   00007fa14be6f0c0 00007fa159301e80
0x00007fff59d33100:   00007fff59d33110 00007fffaf0b15ec
0x00007fff59d33110:   00007fff59d33180 00007fffaf0b14eb
0x00007fff59d33120:   0000000105eed000 00007fffcd172060
0x00007fff59d33130:   00000000c2000000 00007fffaf0b1540
0x00007fff59d33140:   00007fffc9ae1680 00007fa14be6f080
0x00007fff59d33150:   00007fa159301e80 00007fff59d338f8
0x00007fff59d33160:   00007fff59d33240 00007fffc3abab40
0x00007fff59d33170:   00007fa14be6f080 00007fffad83c60a
0x00007fff59d33180:   00007fff59d331c0 00007fffaf0b1252
0x00007fff59d33190:   00007fff59d33780 0000000000000000
0x00007fff59d331a0:   00007fff59d33240 00007fffc3abab40
0x00007fff59d331b0:   00007fff59d338f8 00007fffad83c60a
0x00007fff59d331c0:   00007fff59d338b0 00007fffaf06f972
0x00007fff59d331d0:   00007fa1595168a0 01ffffffc9adbb01
0x00007fff59d331e0:   00007fa14db070b0 00007fffc9ae2cb0
0x00007fff59d331f0:   0000000000000000 00007fa14c18c048
0x00007fff59d33200:   00007fa14db07001 00007fa14bc69420
0x00007fff59d33210:   00007fffc9c14f70 0000000000000000
0x00007fff59d33220:   00007fa14be6f0f0 0000000000000000
0x00007fff59d33230:   0000000000000000 00007fffc9b218a0
0x00007fff59d33240:   00007fff59d33780 0000000000000001
0x00007fff59d33250:   0000000000000100 00007fffaf06aa00
0x00007fff59d33260:   00007fff59d33680 0000000000000000
0x00007fff59d33270:   0000000000000100 00007fffc9b22e00
0x00007fff59d33280:   00007fa14bc0e010 0000000000000001
0x00007fff59d33290:   00007fff59d338e0 00007fffaf06a549
0x00007fff59d332a0:   00007fff59d33340 00007fffae602c8f
0x00007fff59d332b0:   00007fffc9c14c30 0000000000000001
0x00007fff59d332c0:   0000000000000170 0000000000000002
0x00007fff59d332d0:   00007fff59d33360 00007fffc453e4fc
0x00007fff59d332e0:   00007fff59d33310 00007fffaff3f435 

Instructions: (pc=0x000000010e4c258d)
0x000000010e4c256d:   89 df 4c 89 f1 41 ff 90 68 04 00 00 48 8d 05 48
0x000000010e4c257d:   25 03
